mrt,區,流量,緯度,經度,平均人口,15-64,age.ratio,工業區,商業區,住宅區,公車種類數,上高速公路客運數,房價中位數,區中位數,房價中位數/區中位數,流量/人口,
板橋,板橋區,2482.755769,25.0145999,121.4625299,54132,39255,0.725171802,0,0,1,72,27,497656.5,365880.9,1.360159822,0.045864845,
北門,大同區,264.1108974,25.0490258,121.5099912,13419,9294,0.692600045,0,1,1,51,4,523934.4,508596,1.030158318,0.019681861,
北投,北投區,1424.440385,25.1313054,121.4991801,14875,10956,0.736537815,0,1,1,33,2,505520.4,407995.5,1.239034254,0.095760698,
菜寮,三重區,939.8576923,25.060274,121.492156,44250,33736,0.76239548,0,0,1,76,14,387080.1,361526.55,1.070682361,0.021239722,
大安,大安區,705.9923077,25.0332255,121.5439082,15462,10145,0.656124693,0,1,1,47,8,899715.3,840015,1.071070517,0.045659831,
大安森林公園,大安區,293.5461538,25.0334788,121.535352,15185,9778,0.643924926,0,0,1,81,12,944402.25,840015,1.124268317,0.019331324,
大湖公園,內湖區,323.0371795,25.083009,121.605262,17417,13090,0.751564563,0,0,1,35,0,512801.85,506856.9,1.01172905,0.018547234,
大坪林,新店區,1301.460256,24.9827862,121.5410329,35501,26772,0.754119602,0,0,1,76,14,483129.9,355426.5,1.359296226,0.03665982,
大橋頭,大同區,752.3839744,25.0632553,121.5127182,24064,17058,0.708859707,0,0,1,36,37,493166.85,508596,0.969663249,0.031265956,
大直,中山區,478.7641026,25.079476,121.546894,18723,12939,0.691075148,0,0,1,76,0,689346.9,604358.7,1.140625427,0.025570908,
丹鳳,新莊區,1043.671154,25.0290509,121.422421,47069,37380,0.794153264,1,0,1,49,16,260084.55,330561,0.786797444,0.022173217,
淡水,淡水區,2597.983333,25.167817,121.44556,23785,17720,0.745007358,0,0,1,78,5,235210.8,194987.1,1.206289031,0.109227805,
頂埔,土城區,644.1173077,24.959332,121.4198624,12981,9929,0.764887143,1,0,0,12,4,229607.4,276652.2,0.829949662,0.049620007,
頂溪,永和區,3386.564744,25.014218,121.5153677,62808,45425,0.723235894,0,0,1,41,4,451786.5,411056.25,1.099086804,0.053919321,
東湖,內湖區,815.2435897,25.0671258,121.6117183,38457,28484,0.740671399,0,0,1,55,0,472160.7,506856.9,0.93154636,0.021198835,
東門,大安區,726.6980769,25.0340535,121.5289343,25158,16287,0.647388505,0,0,1,71,10,930454.8,840015,1.107664506,0.028885368,
動物園,文山區,310.875641,24.998259,121.57943,4107,2935,0.714633553,0,0,1,41,8,442346.85,429763.95,1.029278631,0.075694093,
府中,板橋區,2462.988462,25.0083954,121.4589482,52536,38180,0.726739759,0,0,1,27,8,416978.1,365880.9,1.139655281,0.046881918,
輔大,新莊區,577.3076923,25.0328241,121.4361096,16592,12596,0.759161042,1,0,1,72,12,260762.7,330561,0.788848957,0.03479434,
復興崗,北投區,342.2173077,25.138198,121.491851,16968,12114,0.713932108,0,0,1,18,2,341018.7,407995.5,0.835839366,0.020168394,
港墘,內湖區,581.4153846,25.080038,121.575102,25352,18485,0.729133796,1,0,1,44,2,532735.5,506856.9,1.051057014,0.022933709,
公館,中正區,920.5961538,25.011943,121.537818,8393,5810,0.692243536,0,1,0,92,8,868286.1,705342,1.231014316,0.109686185,
古亭,中正區,1390.725,25.0261342,121.522922,48812,33286,0.681922478,0,1,1,93,4,750651,705342,1.064236923,0.028491457,
關渡,北投區,659.3089744,25.124923,121.465515,10787,7995,0.741169927,1,0,1,27,2,376130.7,407995.5,0.921899139,0.061120698,
國父紀念館,信義區,550.5608974,25.039012,121.557739,14155,9349,0.660473331,0,0,1,68,6,860204.4,647955,1.327568118,0.038895153,
海山,土城區,2165.990385,24.9854279,121.4486084,60138,47703,0.793225581,1,0,1,8,0,325950.9,276652.2,1.17819739,0.036017001,
紅樹林,淡水區,661.3801282,25.154042,121.458871,4881,3725,0.763163286,0,0,1,35,6,264501.6,194987.1,1.3565082,0.135500948,
後山埤,南港區,1166.911538,25.045054,121.582522,29659,21425,0.722377693,0,0,1,36,6,589102.8,546258.9,1.078431491,0.039344264,
葫洲,內湖區,703.2839744,25.0727158,121.6071548,30224,21820,0.721942827,0,0,1,56,2,562336.5,506856.9,1.109458113,0.023269057,
迴龍,新莊區,1042.099359,25.02254,121.412734,31631,24074,0.761088805,1,0,1,25,8,295310.4,330561,0.893361286,0.032945508,
劍南路,中山區,395.4307692,25.084853,121.555592,14122,10122,0.716754001,0,1,1,62,4,734098.2,604358.7,1.214673008,0.028001046,
劍潭,士林區,1343.041667,25.084873,121.525077,29466,20990,0.712346433,0,0,1,142,11,609915.9,497135.1,1.226861471,0.045579368,
江子翠,板橋區,2438.994231,25.033971,121.473281,34165,25836,0.756212498,0,0,1,44,4,450733.8,365880.9,1.231913992,0.071388679,
景安,中和區,2677.851923,24.9937115,121.5046146,66139,49660,0.750842922,0,0,1,38,7,398884.2,352991.1,1.13001206,0.040488243,
景美,文山區,1098.964103,24.993524,121.540817,33960,23586,0.694522968,0,1,1,47,9,488944.5,429763.95,1.13770478,0.032360545,
科技大樓,大安區,758.5557692,25.026124,121.543437,37420,24797,0.662667023,0,0,1,30,0,779684.4,840015,0.92817914,0.020271399,
昆陽,南港區,771.7076923,25.0501585,121.593423,20977,15222,0.725651905,1,0,1,61,2,487083.3,546258.9,0.891671147,0.036788277,
麟光,大安區,426.9352564,25.015464,121.561065,21658,15696,0.724720658,0,0,1,23,4,589873.35,840015,0.702217639,0.019712589,
六張犁,大安區,837.3358974,25.023698,121.55162,32284,22827,0.707068517,0,0,1,31,21,682235.4,840015,0.812170497,0.02593656,
龍山寺,萬華區,1921.208974,25.035279,121.499826,50196,35723,0.711670253,0,1,1,79,2,407612.7,398880.9,1.021890745,0.038274145,
蘆洲,蘆洲區,1558.180769,25.091553,121.464471,49279,37451,0.759978896,1,0,1,55,4,345764.1,313245.9,1.103810457,0.03161957,
民權西路,大同區,890.8961538,25.0628786,121.519346,7629,5416,0.709922664,1,1,0,104,13,604340.55,508596,1.18825266,0.116777579,
明德,北投區,953.5423077,25.10972,121.518848,29008,20659,0.712182846,0,0,1,37,2,561396,407995.5,1.375985765,0.032871701,
木柵,文山區,327.2435897,24.99824,121.573145,10426,7593,0.728275465,0,0,1,27,4,452073.6,429763.95,1.051911404,0.031387262,
南港,南港區,847.4692308,25.052056,121.606569,16421,11956,0.728092077,1,1,0,15,0,603626.1,546258.9,1.105018335,0.051608869,
南港軟體園區,南港區,109.7929487,25.0599419,121.6159291,4947,3629,0.733575905,1,1,1,5,0,642960.45,546258.9,1.177025125,0.022193844,
南港展覽館,南港區,2081.176282,25.0553846,121.6182655,9373,6873,0.733276432,0,1,1,84,24,500623.2,546258.9,0.916457746,0.222039505,
南京復興,中山區,854.0583333,25.0520954,121.5443516,18673,12757,0.683178921,0,1,1,51,9,714897.15,604358.7,1.182902058,0.045737607,
南京三民,松山區,785.2711538,25.051462,121.560447,62783,43148,0.687256104,0,0,1,46,8,696712.5,678014.7,1.027577278,0.012507704,
南勢角,中和區,2370.614103,24.9899178,121.5088501,68471,51166,0.747265266,0,0,1,31,4,394973.7,352991.1,1.118933877,0.034622163,
內湖,內湖區,748.8435897,25.064786,121.585319,11821,8937,0.756027409,1,1,1,65,0,575549.7,506856.9,1.13552701,0.063348582,
七張,新店區,1289.827564,24.9749794,121.5431015,32445,23748,0.731946371,0,0,1,75,21,425769.3,355426.5,1.19791096,0.039754278,
奇岩,北投區,749.3897436,25.126112,121.5010071,9012,6694,0.742787395,1,0,1,19,0,471817.5,407995.5,1.156428196,0.083154654,19
唭哩岸,北投區,703.4435897,25.120872,121.506252,23549,16469,0.699350291,0,0,1,15,0,491323.8,407995.5,1.204238282,0.029871485,15
三和國中,三重區,1372.447436,25.07542,121.488685,67625,50910,0.752828096,0,0,1,40,6,342596.1,361526.55,0.947637456,0.020294971,34
三民高中,蘆洲區,1375.540385,25.085457,121.473389,58670,45606,0.777330834,0,0,1,32,8,314001.6,313245.9,1.002412482,0.023445379,24
三重,三重區,441.5653846,25.055791,121.484725,43424,32898,0.757599484,1,0,1,5,0,382260.45,361526.55,1.057350975,0.010168694,5
三重國小,三重區,1280.859615,25.06945,121.498291,54693,41073,0.750973616,0,0,1,11,0,392982.15,361526.55,1.087007718,0.023419078,11
善導寺,中正區,412.2858974,25.0441055,121.524231,8815,6044,0.685649461,0,1,1,60,1,777714.3,705342,1.10260597,0.046770947,59
石牌,北投區,1787.582692,25.114523,121.515559,39190,26946,0.687573361,0,0,1,61,0,556007.1,407995.5,1.362777531,0.045613235,61
士林,士林區,1238.365385,25.093535,121.526229,19670,13760,0.69954245,0,1,1,155,0,675800.4,497135.1,1.359389832,0.062957061,155
市政府,信義區,1205.770513,25.041146,121.565963,13914,9611,0.690743136,1,1,1,98,0,855751.05,647955,1.320695187,0.086658798,98
雙連,大同區,632.15,25.0579015,121.5206032,15468,10870,0.702741143,0,1,1,70,2,619188.9,508596,1.217447444,0.040868244,68
松江南京,中山區,583.5653846,25.0512257,121.5327387,17808,12576,0.706199461,0,1,1,97,9,719687.1,604358.7,1.190827732,0.032769844,88
松山,松山區,1221.586538,25.0498846,121.5775295,29558,21848,0.739156912,1,1,1,81,10,679796.7,678014.7,1.002628262,0.041328457,71
松山機場,松山區,218.5621795,25.063021,121.5517715,13794,9144,0.662896912,0,0,1,30,13,692595.75,678014.7,1.021505507,0.015844728,17
台北101.世貿,信義區,503.4942308,25.0330575,121.5631862,17718,12313,0.694942996,0,1,1,81,6,778001.4,647955,1.200702827,0.028417103,75
台北車站,中正區,5649.064744,25.0477505,121.5170599,3798,2641,0.695365982,0,1,0,107,0,639538.35,705342,0.906706747,1.487378816,107
台北橋,三重區,783.4384615,25.063059,121.499916,24996,18933,0.757441191,0,0,1,107,2,384067.2,361526.55,1.062348533,0.031342553,105
台北小巨蛋,松山區,434.0128205,25.0514463,121.5507862,22073,14356,0.650387351,0,0,1,72,5,703007.25,678014.7,1.036861369,0.019662611,67
台大醫院,中正區,352.3448718,25.041471,121.518577,2711,1809,0.667281446,0,1,0,67,2,783208.8,705342,1.110395808,0.129968599,65
台電大樓,中正區,819.6641026,25.017557,121.531394,24874,16629,0.668529388,0,0,1,43,1,830459.85,705342,1.177386077,0.032952645,42
頭前庄,新莊區,423.2615385,25.039705,121.461746,23876,17969,0.75259675,1,0,1,68,4,321337.5,330561,0.972097434,0.017727489,64
土城,土城區,691.7929487,24.9732244,121.4441573,21451,16724,0.779637313,0,1,1,5,0,302194.2,276652.2,1.09232531,0.032249916,5
萬芳社區,文山區,282.4429487,25.00225,121.569992,7466,5519,0.739217787,0,0,1,19,0,373617.75,429763.95,0.869355724,0.037830558,19
萬芳醫院,文山區,1115.751282,24.9993886,121.5582008,23175,16984,0.732858684,0,0,1,35,0,454591.5,429763.95,1.057770202,0.048144608,35
萬隆,文山區,905.9544872,24.999282,121.540237,41231,28901,0.700953166,0,0,1,109,8,528447.15,429763.95,1.229621866,0.021972654,101
文德,內湖區,387.7634615,25.0785484,121.5855236,46308,34642,0.748078086,0,0,1,35,2,544107.3,506856.9,1.073492933,0.008373574,33
西湖,內湖區,397.9314103,25.082133,121.567213,17296,12941,0.748207678,1,0,1,68,5,509859.9,506856.9,1.005924749,0.023007135,63
西門,中正區,2204.082692,25.0421203,121.5076592,17634,12372,0.701599183,0,1,0,148,4,526988.55,705342,0.747139047,0.124990512,144
先嗇宮,三重區,197.2679487,25.046493,121.471916,7850,5993,0.76343949,1,1,0,50,0,256726.8,361526.55,0.7101188,0.025129675,50
象山,信義區,586.8891026,25.032939,121.5688409,17156,11754,0.685124738,0,1,1,86,0,950040.3,647955,1.466213394,0.034208971,86
小碧潭,新店區,181.2762821,24.972008,121.530487,25263,18267,0.723073269,0,0,1,17,12,474157.2,355426.5,1.334051344,0.007175564,5
小南門,中正區,255.5314103,25.035534,121.51088,18787,12479,0.664235908,0,0,1,30,0,712869.3,705342,1.010671844,0.013601502,30
辛亥,文山區,360.6096154,25.005475,121.557107,14392,10582,0.735269594,0,0,1,30,0,417695.85,429763.95,0.971919236,0.025056255,30
新北投,北投區,227.8160256,25.1369429,121.5026492,28881,21054,0.728991378,0,0,1,54,0,402939.9,407995.5,0.987608687,0.007888093,54
新埔,板橋區,3858.560897,25.0241811,121.4682288,97041,71502,0.73682258,0,0,1,135,14,533829.45,365880.9,1.459025191,0.039762172,121
新店,新店區,1084.939744,24.95894,121.538581,15025,10995,0.731780366,0,0,1,48,3,472629.3,355426.5,1.329752565,0.072208968,45
新店區公所,新店區,1082.596795,24.9673862,121.5410004,15953,11468,0.718861656,0,0,1,48,3,367907.1,355426.5,1.035114433,0.067861643,45
新莊,新莊區,1066.825,25.036125,121.452468,50282,37071,0.737261843,0,0,1,73,2,399366,330561,1.208146152,0.021216837,71
信義安和,大安區,595.8378205,25.033116,121.552798,28482,19218,0.674741942,0,1,1,50,0,887497.05,840015,1.056525241,0.020919803,50
行天宮,中山區,771.2685897,25.059717,121.533184,32231,22964,0.712481772,0,1,1,45,2,626660.1,604358.7,1.036900933,0.023929403,43
徐匯中學,蘆洲區,1235.426923,25.079547,121.481262,61850,47382,0.766079224,0,0,1,98,2,343751.1,313245.9,1.097384196,0.019974566,96
亞東醫院,板橋區,1970.785256,24.998037,121.452514,49399,37056,0.750136642,1,0,1,21,0,401177.7,365880.9,1.096470737,0.039895246,21
永安市場,中和區,2655.147436,25.003881,121.51332,92076,66619,0.723521873,0,0,1,13,0,435278.25,352991.1,1.233113951,0.028836477,13
永春,信義區,1154.242949,25.0407066,121.5765839,43919,30782,0.700881168,0,0,1,70,0,678034.5,647955,1.046422205,0.026281176,70
永寧,土城區,983.5070513,24.9668026,121.4363174,4906,3790,0.772523441,1,0,1,32,7,258033.6,276652.2,0.932700336,0.200470251,25
圓山,大同區,1489.153846,25.071353,121.520118,25546,18158,0.710796211,0,1,1,65,13,544671.6,508596,1.070931742,0.058293034,52
芝山,士林區,1538.221154,25.1030598,121.5225139,32564,23021,0.706946321,0,0,1,51,0,680559,497135.1,1.368961878,0.047236861,51
中山,中山區,691.0288462,25.0529046,121.5203406,15850,11065,0.698107256,0,1,0,83,4,612103.8,604358.7,1.012815403,0.043598034,79
中山國小,三重區,725.8307692,25.062693,121.526418,20739,15102,0.728193259,0,1,1,78,6,549766.8,361526.55,1.520681676,0.034998349,72
中山國中,中山區,838.2544872,25.060848,121.544226,34458,24409,0.708369609,0,1,1,61,13,661673.1,604358.7,1.094835071,0.024326847,48
中正紀念堂,中正區,821.350641,25.032729,121.51827,23590,15318,0.649342942,0,0,1,36,0,799748.4,705342,1.133844858,0.034817747,36
忠孝敦化,大安區,570.9378205,25.0416218,121.5516552,19525,12693,0.650089629,0,0,1,77,9,882057,840015,1.050049106,0.029241374,68
忠孝復興,大安區,808.7615385,25.041629,121.543767,17379,11595,0.667184533,0,1,1,70,12,829517.7,840015,0.987503437,0.046536713,58
忠孝新生,大安區,734.9198718,25.0424433,121.5332498,10008,6716,0.67106315,0,0,1,99,7,806153.7,840015,0.959689648,0.073433241,92
忠義,北投區,156.4942308,25.131058,121.473226,5962,4432,0.743374707,0,0,1,20,0,290946.15,407995.5,0.713111174,0.026248613,20
竹圍,淡水區,814.1198718,25.136558,121.46009,15628,12074,0.772587663,0,0,1,33,0,308000.55,194987.1,1.579594496,0.05209367,33