"mrt","區","X104年總進","X105年總進","房價中位數","緯度","經度","平均人口","15-64","age.ratio","工業區","商業區","住宅區"
"板橋","板橋區",13524814,14188705,497656.5,25.0145999,121.4625299,54132,39255,0.725171802261139,"0","0","1"
"北門","大同區",2141669,2721554,523934.4,25.0490258,121.5099912,13419,9294,0.692600044712721,"0","1","1"
"北投","北投區",5996428,5980473,505520.4,25.1313054,121.4991801,14875,10956,0.73653781512605,"0","1","1"
"菜寮","三重區",3072501,3323511,387080.1,25.060274,121.492156,44250,33736,0.762395480225989,"0","0","1"
"大安","大安區",7406511,7879228,899715.3,25.0332255,121.5439082,15462,10145,0.65612469279524,"0","1","1"
"大安森林公園","大安區",2736756,2965609,944402.25,25.0334788,121.535352,15185,9778,0.643924925913731,"0","0","1"
"大湖公園","內湖區",1214462,1239429,512801.85,25.083009,121.605262,17417,13090,0.751564563357639,"0","0","1"
"大坪林","新店區",6975406,7140332,483129.9,24.9827862,121.5410329,35501,26772,0.754119602264725,"0","0","1"
"大橋頭","大同區",4491432,4715807,493166.85,25.0632553,121.5127182,24064,17058,0.708859707446808,"0","0","1"
"大直","中山區",3237958,3273014,689346.9,25.079476,121.546894,18723,12939,0.691075148213427,"0","0","1"
"丹鳳","新莊區",2954484,3165220,260084.55,25.0290509,121.422421,47069,37380,0.794153264356583,"1","0","1"
"淡水","淡水區",14612262,14582090,235210.8,25.167817,121.44556,23785,17720,0.745007357578306,"0","0","1"
"頂埔","土城區",1088269,2512888,229607.4,24.959332,121.4198624,12981,9929,0.764887142747092,"1","0","0"
"頂溪","永和區",12084506,12462648,451786.5,25.014218,121.5153677,62808,45425,0.723235893516749,"0","0","1"
"東湖","內湖區",2806697,2811702,472160.7,25.0671258,121.6117183,38457,28484,0.740671399225109,"0","0","1"
"東門","大安區",8151319,8769779,930454.8,25.0340535,121.5289343,25158,16287,0.647388504650608,"0","0","1"
"動物園","文山區",2967605,2893273,442346.85,24.998259,121.57943,4107,2935,0.71463355247139,"0","0","1"
"府中","板橋區",10093575,10354569,416978.1,25.0083954,121.4589482,52536,38180,0.726739759403076,"0","0","1"
"輔大","新莊區",3753610,3776877,260762.7,25.0328241,121.4361096,16592,12596,0.759161041465767,"1","0","1"
"復興崗","北投區",1246894,1222066,341018.7,25.138198,121.491851,16968,12114,0.713932107496464,"0","0","1"
"港墘","內湖區",4530990,4640970,532735.5,25.080038,121.575102,25352,18485,0.729133796150205,"1","0","1"
"公館","中正區",10752281,10895782,868286.1,25.011943,121.537818,8393,5810,0.692243536280233,"0","1","0"
"古亭","中正區",11193846,11215085,750651,25.0261342,121.522922,48812,33286,0.681922478079161,"0","1","1"
"關渡","北投區",4175025,4222180,376130.7,25.124923,121.465515,10787,7995,0.741169926763697,"1","0","1"
"國父紀念館","信義區",7645451,7590389,860204.4,25.039012,121.557739,14155,9349,0.660473330978453,"0","0","1"
"海山","土城區",6970586,7191607,325950.9,24.9854279,121.4486084,60138,47703,0.793225581163324,"1","0","1"
"紅樹林","淡水區",2653185,2516806,264501.6,25.154042,121.458871,4881,3725,0.763163286211842,"0","0","1"
"後山埤","南港區",6064887,5923823,589102.8,25.045054,121.582522,29659,21425,0.722377693111703,"0","0","1"
"葫洲","內湖區",2724972,2760422,562336.5,25.0727158,121.6071548,30224,21820,0.721942826892536,"0","0","1"
"迴龍","新莊區",2970811,3177172,295310.4,25.02254,121.412734,31631,24074,0.761088805285954,"1","0","1"
"劍南路","中山區",3972544,4095526,734098.2,25.084853,121.555592,14122,10122,0.716754000849738,"0","1","1"
"劍潭","士林區",13430667,13303230,609915.9,25.084873,121.525077,29466,20990,0.712346433177221,"0","0","1"
"江子翠","板橋區",8521906,8795505,450733.8,25.033971,121.473281,34165,25836,0.756212498170643,"0","0","1"
"景安","中和區",8834729,8833340,398884.2,24.9937115,121.5046146,66139,49660,0.750842921725457,"0","0","1"
"景美","文山區",5578204,5724649,488944.5,24.993524,121.540817,33960,23586,0.69452296819788,"0","1","1"
"科技大樓","大安區",5010298,5090994,779684.4,25.026124,121.543437,37420,24797,0.662667022982362,"0","0","1"
"昆陽","南港區",4911556,4781106,487083.3,25.0501585,121.593423,20977,15222,0.725651904466797,"1","0","1"
"麟光","大安區",1455096,1503463,589873.35,25.015464,121.561065,21658,15696,0.724720657493767,"0","0","1"
"六張犁","大安區",3892950,3949387,682235.4,25.023698,121.55162,32284,22827,0.707068516912402,"0","0","1"
"龍山寺","萬華區",10101561,10460324,407612.7,25.035279,121.499826,50196,35723,0.71167025260977,"0","1","1"
"蘆洲","蘆洲區",4110368,4370944,345764.1,25.091553,121.464471,49279,37451,0.759978895675643,"1","0","1"
"民權西路","大同區",8572659,8600924,604340.55,25.0628786,121.519346,7629,5416,0.709922663520776,"1","1","0"
"明德","北投區",4312976,4324432,561396,25.10972,121.518848,29008,20659,0.712182846111418,"0","0","1"
"木柵","文山區",1496119,1462859,452073.6,24.99824,121.573145,10426,7593,0.728275465183196,"0","0","1"
"南港","南港區",4067259,5011411,603626.1,25.052056,121.606569,16421,11956,0.728092077218196,"1","1","0"
"南港軟體園區","南港區",1200524,1448211,642960.45,25.0599419,121.6159291,4947,3629,0.73357590458864,"1","1","1"
"南港展覽館","南港區",10300903,10149424,500623.2,25.0553846,121.6182655,9373,6873,0.733276432305559,"0","1","1"
"南京復興","中山區",10841297,11732485,714897.15,25.0520954,121.5443516,18673,12757,0.683178921437369,"0","1","1"
"南京三民","松山區",6263555,7081581,696712.5,25.051462,121.560447,62783,43148,0.68725610435946,"0","0","1"
"南勢角","中和區",7270801,7508684,394973.7,24.9899178,121.5088501,68471,51166,0.747265265586891,"0","0","1"
"內湖","內湖區",2828407,2888731,575549.7,25.064786,121.585319,11821,8937,0.756027408848659,"1","1","1"
"七張","新店區",5479218,5706159,425769.3,24.9749794,121.5431015,32445,23748,0.731946370781322,"0","0","1"
"奇岩","北投區",2968257,3158244,471817.5,25.126112,121.5010071,9012,6694,0.742787394584998,"1","0","1"
"唭哩岸","北投區",2657093,2665474,491323.8,25.120872,121.506252,23549,16469,0.69935029088284,"0","0","1"
"三和國中","三重區",4051236,4249445,342596.1,25.07542,121.488685,67625,50910,0.752828096118299,"0","0","1"
"三民高中","蘆洲區",4138453,4250236,314001.6,25.085457,121.473389,58670,45606,0.777330833475371,"0","0","1"
"三重","三重區",1451725,1597865,382260.45,25.055791,121.484725,43424,32898,0.757599484156227,"1","0","1"
"三重國小","三重區",3977533,4125968,392982.15,25.06945,121.498291,54693,41073,0.750973616367725,"0","0","1"
"善導寺","中正區",7038409,7257756,777714.3,25.0441055,121.524231,8815,6044,0.685649461145774,"0","1","1"
"石牌","北投區",10316686,10370590,556007.1,25.114523,121.515559,39190,26946,0.687573360551161,"0","0","1"
"士林","士林區",10456837,10401476,675800.4,25.093535,121.526229,19670,13760,0.69954245043213,"0","1","1"
"市政府","信義區",20718933,21250212,855751.05,25.041146,121.565963,13914,9611,0.690743136409372,"1","1","1"
"雙連","大同區",7516649,7543821,619188.9,25.0579015,121.5206032,15468,10870,0.702741143004913,"0","1","1"
"松江南京","中山區",11065550,11630545,719687.1,25.0512257,121.5327387,17808,12576,0.706199460916442,"0","1","1"
"松山","松山區",6789405,7730149,679796.7,25.0498846,121.5775295,29558,21848,0.73915691183436,"1","1","1"
"松山機場","松山區",2052225,2144107,692595.75,25.063021,121.5517715,13794,9144,0.662896911700739,"0","0","1"
"台北101.世貿","信義區",10552116,11276099,778001.4,25.0330575,121.5631862,17718,12313,0.694942995823456,"0","1","1"
"台北車","中正區",56502237,57406129,639538.35,25.0477505,121.5170599,NA,NA,NA,NA,NA,NA
"台北橋","三重區",2972860,3242229,384067.2,25.063059,121.499916,24996,18933,0.757441190590495,"0","0","1"
"台北小巨蛋","松山區",6559804,7261830,703007.25,25.0514463,121.5507862,22073,14356,0.650387351062384,"0","0","1"
"台大醫院","中正區",7569162,7752364,783208.8,25.041471,121.518577,2711,1809,0.6672814459609,"0","1","0"
"台電大樓","中正區",6827333,6819029,830459.85,25.017557,121.531394,24874,16629,0.668529388116105,"0","0","1"
"頭前庄","新莊區",1744543,1795640,321337.5,25.039705,121.461746,23876,17969,0.752596749874351,"1","0","1"
"土城","土城區",2412169,2462604,302194.2,24.9732244,121.4441573,21451,16724,0.779637312945783,"0","1","1"
"萬芳社區","文山區",827258,842823,373617.75,25.00225,121.569992,7466,5519,0.739217787302438,"0","0","1"
"萬芳醫院","文山區",4735905,4775981,454591.5,24.9993886,121.5582008,23175,16984,0.732858683926645,"0","0","1"
"萬隆","文山區",3280867,3389078,528447.15,24.999282,121.540237,41231,28901,0.700953166306905,"0","0","1"
"文德","內湖區",1856773,1887975,544107.3,25.0785484,121.5855236,46308,34642,0.748078085859895,"0","0","1"
"西湖","內湖區",4821360,5011158,509859.9,25.082133,121.567213,17296,12941,0.748207678075856,"1","0","1"
"西門","中正區",25600566,26176631,526988.55,25.0421203,121.5076592,17634,12372,0.701599183395713,"0","1","0"
"先嗇宮","三重區",1342471,1416178,256726.8,25.046493,121.471916,7850,5993,0.76343949044586,"1","1","0"
"象山","信義區",3599580,3851110,950040.3,25.032939,121.5688409,17156,11754,0.685124737701096,"0","1","1"
"小碧潭","新店區",792074,821627,474157.2,24.972008,121.530487,25263,18267,0.723073269207933,"0","0","1"
"小南門","中正區",2493233,2824867,712869.3,25.035534,121.51088,18787,12479,0.664235907808591,"0","0","1"
"辛亥","文山區",1116100,1090304,417695.85,25.005475,121.557107,14392,10582,0.735269594219011,"0","0","1"
"新北投","北投區",2593562,2830397,402939.9,25.1369429,121.5026492,28881,21054,0.728991378414875,"0","0","1"
"新埔","板橋區",14419634,14528769,533829.45,25.0241811,121.4682288,97041,71502,0.736822580146536,"0","0","1"
"新店","新店區",4322178,4426834,472629.3,24.95894,121.538581,15025,10995,0.731780366056572,"0","0","1"
"新店市公所","新店區",3880643,3873068,367907.1,24.9673862,121.5410004,NA,NA,NA,NA,NA,NA
"新莊","新莊區",3687844,3785785,399366,25.036125,121.452468,50282,37071,0.737261843204328,"0","0","1"
"信義安和","大安區",5190734,5573175,887497.05,25.033116,121.552798,28482,19218,0.674741942279334,"0","1","1"
"行天宮","中山區",8640620,9198722,626660.1,25.059717,121.533184,32231,22964,0.712481772206882,"0","1","1"
"徐匯中學","蘆洲區",4089591,4169735,343751.1,25.079547,121.481262,61850,47382,0.76607922392886,"0","0","1"
"亞東醫院","板橋區",6653007,7057012,401177.7,24.998037,121.452514,49399,37056,0.750136642442155,"1","0","1"
"永安市場","中和區",8970055,9209997,435278.25,25.003881,121.51332,92076,66619,0.723521873235154,"0","0","1"
"永春","信義區",6705338,6781605,678034.5,25.0407066,121.5765839,43919,30782,0.700881167603998,"0","0","1"
"永寧","土城區",4895214,4066101,258033.6,24.9668026,121.4363174,4906,3790,0.772523440684876,"1","0","1"
"圓山","大同區",9691964,9959000,544671.6,25.071353,121.520118,25546,18158,0.710796210757066,"0","1","1"
"芝山","士林區",8310863,8214213,680559,25.1030598,121.5225139,32564,23021,0.706946321090775,"0","0","1"
"中山","中山區",13053621,13705168,612103.8,25.0529046,121.5203406,15850,11065,0.698107255520505,"0","1","0"
"中山國小","三重區",5439007,5753993,549766.8,25.062693,121.526418,20739,15102,0.728193259077101,"0","1","1"
"中山國中","中山區",5340245,5323635,661673.1,25.060848,121.544226,34458,24409,0.708369609379535,"0","1","1"
"中正紀念堂","中正區",9946213,10617993,799748.4,25.032729,121.51827,23590,15318,0.649342941924544,"0","0","1"
"忠孝敦化","大安區",13546131,13733923,882057,25.0416218,121.5516552,19525,12693,0.650089628681178,"0","0","1"
"忠孝復興","大安區",18198338,18357355,829517.7,25.041629,121.543767,17379,11595,0.667184533057138,"0","1","1"
"忠孝新生","大安區",11187934,12097708,806153.7,25.0424433,121.5332498,10008,6716,0.671063149480416,"0","0","1"
"忠義","北投區",916640,924093,290946.15,25.131058,121.473226,5962,4432,0.743374706474337,"0","0","1"
"竹圍","淡水區",3397716,3370109,308000.55,25.136558,121.46009,15628,12074,0.772587663168672,"0","0","1"
"台北車站",NA,NA,NA,NA,NA,NA,3798,2641,0.69536598209584,"0","1","0"
"新店區公所",NA,NA,NA,NA,NA,NA,15953,11468,0.718861656114837,"0","0","1"
